geometry,buffered_geometry,longitude,latitude,ndvi,fapar,ndbi,ndwi,ndmi,aerosol,surface_temperature,precipitation_rate,relative_humidity,label
POINT (121.126739960561 15.58822306127754),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.12673996056095,
                15.58822306127754
              ]
            }
          }
        }
      }
    }
  }
})",121.12673996056095,15.58822306127754,0.2212791418177246,0.0427820823244552,-0.06089776197256511,-0.16465254153680622,0.06089776197256511,222.77394636015327,30.491937046004864,3.4715026231424417e-07,77.65122985839844,rice
POINT (121.0274903968311 15.51396743801378),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.02749039683111,
                15.513967438013783
              ]
            }
          }
        }
      }
    }
  }
})",121.02749039683111,15.513967438013783,0.23417417821409392,0.03886533816425121,-0.0970282400765384,-0.1252570215830927,0.0970282400765384,205.81910828025474,30.120652173913072,3.4715026231424417e-07,77.65122985839844,rice
POINT (121.033800493933 15.91522924535328),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.03380049393303,
                15.915229245353284
              ]
            }
          }
        }
      }
    }
  }
})",121.03380049393303,15.915229245353284,0.32422112970029826,0.07455085784313725,-0.13116831849060992,-0.19068591578425304,0.13116831849060992,150.3409090909091,26.996568627450984,1.3918129582179972e-07,80.61217498779297,rice
POINT (120.8687493996812 15.56101494554057),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.86874939968125,
                15.561014945540567
              ]
            }
          }
        }
      }
    }
  }
})",120.86874939968125,15.561014945540567,0.1583246621927313,0.03159057971014492,-0.10216639862341169,-0.05899379097636092,0.10216639862341169,220.48081841432227,30.763695652173965,7.643978960913955e-08,74.84638977050781,rice
POINT (120.8371522132131 15.47011613364538),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.83715221321314,
                15.470116133645377
              ]
            }
          }
        }
      }
    }
  }
})",120.83715221321314,15.470116133645377,0.3221495246966624,0.0570906892382104,-0.16646848145414078,-0.13256339007518683,0.16646848145414078,148.30038510911425,28.175126964933497,7.061855455958721e-08,77.59701538085938,rice
POINT (121.1257410797038 15.90727070806133),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.12574107970376,
                15.907270708061327
              ]
            }
          }
        }
      }
    }
  }
})",121.12574107970376,15.907270708061327,0.2132384987414737,0.04134993924665856,-0.025753733083633316,-0.19951169243703923,0.025753733083633316,151.7452711223203,29.312284325637904,1.3918129582179972e-07,80.61217498779297,rice
POINT (120.8391464936868 15.5134322106976),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.83914649368677,
                15.513432210697598
              ]
            }
          }
        }
      }
    }
  }
})",120.83914649368677,15.513432210697598,0.32729529999093687,0.055888957055214725,-0.1680000092717995,-0.13936157387799353,0.1680000092717995,170.86945500633712,28.97597546012281,7.643978960913955e-08,74.84638977050781,rice
POINT (120.9169074533194 15.81058627949753),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.91690745331941,
                15.810586279497532
              ]
            }
          }
        }
      }
    }
  }
})",120.91690745331941,15.810586279497532,0.23274494457670672,0.04485272727272728,-0.01871026922358108,-0.23739132761461296,0.01871026922358108,172.68268015170668,32.01940606060606,5.159574456570226e-08,73.30690002441406,rice
POINT (121.1203975763012 15.839269590501),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.12039757630116,
                15.839269590501
              ]
            }
          }
        }
      }
    }
  }
})",121.12039757630116,15.839269590501,0.15840204090618776,0.06272524752475248,-0.06579166595336457,-0.07316881161936199,0.06579166595336457,107.82093316519547,25.04835151515158,1.3918129582179972e-07,80.61217498779297,rice
POINT (121.2220971020105 15.8330496838074),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.22209710201052,
                15.833049683807399
              ]
            }
          }
        }
      }
    }
  }
})",121.22209710201052,15.833049683807399,0.3019753220548363,0.056090799031477,-0.11649813112710077,-0.18597778389959352,0.11649813112710077,190.37755102040813,26.286053268765215,1.3918129582179972e-07,80.61217498779297,rice
POINT (120.8915104546672 15.54312644795491),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.89151045466718,
                15.543126447954908
              ]
            }
          }
        }
      }
    }
  }
})",120.89151045466718,15.543126447954908,0.24532944969612405,0.025449214026602173,-0.12186734008382832,-0.10726151327130595,0.12186734008382832,180.86700767263426,29.454715840386996,7.643978960913955e-08,74.84638977050781,rice
POINT (121.0380727763476 15.444235484437),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.03807277634756,
                15.444235484436998
              ]
            }
          }
        }
      }
    }
  }
})",121.03807277634756,15.444235484436998,0.29920586627200463,0.05360351089588378,-0.07593159347270356,-0.22021757025184702,0.07593159347270356,149.03413400758532,30.36082324455208,2.1058201582491165e-07,81.10986328125,rice
POINT (120.8764303850075 15.69151570977548),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.87643038500751,
                15.691515709775476
              ]
            }
          }
        }
      }
    }
  }
})",120.87643038500751,15.691515709775476,0.21608266629568287,0.025732769044740023,-0.12510271626527386,-0.07853235823084664,0.12510271626527386,176.2020202020202,28.8592382103991,7.643978960913955e-08,74.84638977050781,rice
POINT (121.1609037048084 15.48905196164919),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.16090370480845,
                15.489051961649189
              ]
            }
          }
        }
      }
    }
  }
})",121.16090370480845,15.489051961649189,0.3293313296965771,0.06461198547215495,-0.14109190922781756,-0.18390146058956178,0.14109190922781756,179.85641025641027,27.85065375302662,2.1967554313352339e-07,80.87956686689547,rice
POINT (120.8806876632444 15.46852652617124),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.88068766324439,
                15.468526526171237
              ]
            }
          }
        }
      }
    }
  }
})",120.88068766324439,15.468526526171237,0.3236124939552486,0.046436964504283966,-0.17033867142579287,-0.12411109699664837,0.17033867142579287,162.37244897959184,27.635434516523844,7.061855455958721e-08,77.59701538085938,rice
POINT (120.9088819543389 15.75385512350802),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.90888195433885,
                15.75385512350802
              ]
            }
          }
        }
      }
    }
  }
})",120.90888195433885,15.75385512350802,0.22730137394664957,0.0352603406326034,-0.11057361977829394,-0.11395664174588797,0.11057361977829394,217.47103274559197,29.155170316301678,5.368119360219518e-08,73.43612726587448,rice
POINT (121.0650219080553 15.80429919908599),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.06502190805527,
                15.804299199085989
              ]
            }
          }
        }
      }
    }
  }
})",121.06502190805527,15.804299199085989,0.30625198186406327,0.07727845777233781,-0.1253368112614406,-0.18130605062560995,0.1253368112614406,100.26376440460946,27.4714810281518,1.3918129582179972e-07,80.61217498779297,rice
POINT (121.0475154815777 15.60140463886835),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.04751548157768,
                15.601404638868345
              ]
            }
          }
        }
      }
    }
  }
})",121.04751548157768,15.601404638868345,0.30711383458965535,0.04474727272727273,-0.15383470056465567,-0.131938993419772,0.15383470056465567,111.69367088607592,27.74219393939393,3.4715026231424417e-07,77.65122985839844,rice
